hotel_name,source_url,official_url,hotel_class,minprice,maxprice,address,lat,lon,number_of_room,number_of_floor,year_property_opened,most_recent_renovation
The Grand SaiGon Centre,https://www.tripadvisor.com/Hotel_Review-g293925-d20051675-Reviews-The_Grand_SaiGon_Centre-Ho_Chi_Minh_City.html,,,,,"151 Ben Van Don Block B District 4, Ho Chi Minh City Vietnam",10.76277,106.6989,,,,
Queen Central Hotel 2,https://www.tripadvisor.com/Hotel_Review-g293925-d19656187-Reviews-Queen_Central_Hotel_2-Ho_Chi_Minh_City.html,,,,,"10C Thai Van Lung Street, Ho Chi Minh City 700000 Vietnam",10.77974,106.70414,,,,
Holiday Republic Saigon Airport,https://www.tripadvisor.com/Hotel_Review-g293925-d21198998-Reviews-Holiday_Republic_Saigon_Airport-Ho_Chi_Minh_City.html,,,,,"18E Cong Hoa, Ho Chi Minh City Vietnam",10.801842,106.654976,,,,
Dao Hung Hotel Saigon,https://www.tripadvisor.com/Hotel_Review-g293925-d4107304-Reviews-Dao_Hung_Hotel_Saigon-Ho_Chi_Minh_City.html,,,,,"40 Binh Gia, Ward 13 Tan Son Nhat International Airport, Ho Chi Minh City 70000 Vietnam",10.811048,106.71249,,,,
OYO 1079 Lan Thai Ngoc Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21135711-Reviews-OYO_1079_Lan_Thai_Ngoc_Hotel-Ho_Chi_Minh_City.html,,,,,"So 29 Duong 2, KDC Cong Ich Quan 4, Phuong Phu My, Quan 7, Ho Chi Minh City 700000 Vietnam",null,null,,,,
Sharon Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d11873700-Reviews-Sharon_Hotel-Ho_Chi_Minh_City.html,,,,,"4, C1 Street Ward 13, Tan Binh District, Ho Chi Minh City 70000 Vietnam",10.80362,106.64588,,,,
Specious Studio at SG Center,https://www.tripadvisor.com/Hotel_Review-g293925-d17650157-Reviews-Specious_Studio_at_SG_Center-Ho_Chi_Minh_City.html,,,,,"17 Thach Thi Thanh, Ho Chi Minh City Vietnam",10.79001,106.69321,,,,
Scandinavian Apartment With Balcony in Bui Vien,https://www.tripadvisor.com/Hotel_Review-g293925-d21302172-Reviews-Scandinavian_Apartment_With_Balcony_in_Bui_Vien-Ho_Chi_Minh_City.html,,,,,"6 Bui Vien, Quan 1, Ho Chi Minh City Vietnam",10.76802,106.695,,,,
Happyhomes Hotel & Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d19656177-Reviews-Happyhomes_Hotel_Apartment-Ho_Chi_Minh_City.html,,,,,"102/42 Cong Quynh Street, D1, Ho Chi Minh City 700000 Vietnam",10.76491,106.69095,,,,
Casita Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d21302102-Reviews-Casita_Apartment-Ho_Chi_Minh_City.html,,,,,"142/38 Nguyen Thi Thap, Ho Chi Minh City Vietnam",10.738248,106.719666,,,,
Expo Scenic Valley,https://www.tripadvisor.com/Hotel_Review-g293925-d21302093-Reviews-Expo_Scenic_Valley-Ho_Chi_Minh_City.html,,,,,"Scenic Valley, Phu My Hung, Ho Chi Minh City Vietnam",10.73143,106.71734,,,,
Cathay Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d17547171-Reviews-Cathay_Hotel-Ho_Chi_Minh_City.html,,,,,"So 17a 17b Du Ong 494 Le Van Viet, Ho Chi Minh City Vietnam",10.84688,106.80025,,,,
An Nhien Hotel Apartment - To Hien Thanh,https://www.tripadvisor.com/Hotel_Review-g293925-d21507812-Reviews-An_Nhien_Hotel_Apartment_To_Hien_Thanh-Ho_Chi_Minh_City.html,,,,,"156/7Q/3 To Hien Thanh, Phuong 15, Quan 10, Ho Chi Minh City Vietnam",10.781905,106.66742,,,,
OYO 967 Huu Loc Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d13072142-Reviews-OYO_967_Huu_Loc_Hotel-Ho_Chi_Minh_City.html,,,,,"203, Quoc Lo 1A, Phuong 26, Ho Chi Minh City 700000 Vietnam",10.8157,106.71199,,,,
Bachaly Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d12866368-Reviews-Bachaly_Hotel-Ho_Chi_Minh_City.html,,,,,"54 Dong Ho Street, District 8, Ho Chi Minh City Vietnam",10.783616,106.65307,,,,
Unihouse,https://www.tripadvisor.com/Hotel_Review-g293925-d19913232-Reviews-Unihouse-Ho_Chi_Minh_City.html,,,,,"6/9 Cach Mang Thang 8, Phuong Ben Thanh, Ho Chi Minh City Vietnam",10.772142,106.69152,,,,
Nhi Nhi Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21131860-Reviews-Nhi_Nhi_Hotel-Ho_Chi_Minh_City.html,,,,,"No. 57 - 59, Street No. 6, Trung Son Residence Area, Ho Chi Minh City 70000 Vietnam",null,null,,,,
New Milano Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d23976742-Reviews-New_Milano_Hotel-Ho_Chi_Minh_City.html,,,,,"Tân Phong Quận 7 R4-67-68-69 đường Nội Khu Hưng Phước 4, Ho Chi Minh City Vietnam",10.730604,106.707085,,,,
Saigon South Residence 2,https://www.tripadvisor.com/Hotel_Review-g293925-d23806385-Reviews-Saigon_South_Residence_2-Ho_Chi_Minh_City.html,,,,,"R4-35 Hung Phuoc 4, Phu My Hung,Tan Phong Ward, District 7, Ho Chi Minh City 700000 Vietnam",10.731863,106.70886,,,,
Secc Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d17649956-Reviews-Secc_Hotel-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"R4 76 Hung Gia 1 Tan Phong ward, Dist7, Ho Chi Minh City 700000 Vietnam",10.7736,106.70353,,,,
Bach Hac Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21507683-Reviews-Bach_Hac_Hotel-Ho_Chi_Minh_City.html,,,,,"34/9 Đuong So 16, Ho Chi Minh City Vietnam",10.853204,106.749344,,,,
J-House Do Quang Dau,https://www.tripadvisor.com/Hotel_Review-g293925-d12917700-Reviews-J_House_Do_Quang_Dau-Ho_Chi_Minh_City.html,,2.0 of 5 stars,,,"26/50Bis Do Quang Dau, Ho Chi Minh City Vietnam",10.76688,106.69093,,,,
Kawaii Home,https://www.tripadvisor.com/Hotel_Review-g293925-d23359392-Reviews-Kawaii_Home-Ho_Chi_Minh_City.html,,,,,"27B Nguyen Đinh Chieu, 27b/7 Nguyen đinh Chieu Đa Kao Quan 1 27b/7, Ho Chi Minh City Vietnam",10.787942,106.69939,,,,
Asian Ruby Central Point Hotel 2,https://www.tripadvisor.com/Hotel_Review-g293925-d21404781-Reviews-Asian_Ruby_Central_Point_Hotel_2-Ho_Chi_Minh_City.html,,,,,"51 Thu Khoa Huan, Ho Chi Minh City 700000 Vietnam",10.774359,106.6966,,,,
The Fuji Landmark 2,https://www.tripadvisor.com/Hotel_Review-g293925-d24799593-Reviews-The_Fuji_Landmark_2-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"Alley 40, No. 40/8 Pham Viet Chanh Ward 19, Ho Chi Minh City 700000 Vietnam",10.789819,106.71022,,,,
Saigon Free Swimming Pool,https://www.tripadvisor.com/Hotel_Review-g293925-d21301876-Reviews-Saigon_Free_Swimming_Pool-Ho_Chi_Minh_City.html,,,,,"91 Nguyen Huu Canh The Manor 1, AW404, Ho Chi Minh City Vietnam",10.793517,106.71781,,,,
Private Room In Cozy Apartment In District 2,https://www.tripadvisor.com/Hotel_Review-g293925-d20878739-Reviews-Private_Room_In_Cozy_Apartment_In_District_2-Ho_Chi_Minh_City.html,,,,,"Nguyen Van Huong, Ho Chi Minh City Vietnam",10.810618,106.7308,,,,
OYO 1102 Tra My Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21135915-Reviews-OYO_1102_Tra_My_Hotel-Ho_Chi_Minh_City.html,,,,,"41 Ly Chinh Thang, Phuong 08, Quan 3, Ho Chi Minh City 700000 Vietnam",null,null,,,,
BnB Hostel,https://www.tripadvisor.com/Hotel_Review-g293925-d20787466-Reviews-BnB_Hostel-Ho_Chi_Minh_City.html,,,,,"191 Bui Vien Tang 2 3, Ho Chi Minh City Vietnam",10.765781,106.691025,,,,
Kiko Pictures House,https://www.tripadvisor.com/Hotel_Review-g293925-d24799547-Reviews-Kiko_Pictures_House-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"5B1 Thai Van Lung Phuong Ben Nghe, Quan 1, Ho Chi Minh City Vietnam",10.7795,106.70485,,,,
Truong Son Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d19707258-Reviews-Truong_Son_Hotel-Ho_Chi_Minh_City.html,,,,,"199 Cong Hoa, Phuong 13, Ho Chi Minh City Vietnam",null,null,,,,
Venice 1 Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21404492-Reviews-Venice_1_Hotel-Ho_Chi_Minh_City.html,,2.0 of 5 stars,,,"74 Dường Số 7 Khu Dân Cư Trung Sơn, Ho Chi Minh City 700000 Vietnam",10.737267,106.69012,,,,
CityHouse - Kim Nguyen Apartment & Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21507550-Reviews-CityHouse_Kim_Nguyen_Apartment_Hotel-Ho_Chi_Minh_City.html,,,,,"3 Truong Quoc Dung, Ho Chi Minh City Vietnam",10.799058,106.67299,,,,
RedDoorz Premium @ Nguyen Thai Son Street,https://www.tripadvisor.com/Hotel_Review-g293925-d15129323-Reviews-RedDoorz_Premium_Nguyen_Thai_Son_Street-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"212-214 Nguyen Thai Son Street Ward 4, Go Vap District, Ho Chi Minh City 700000 Vietnam",10.82019,106.68358,,,,
Fuji Landmark 3,https://www.tripadvisor.com/Hotel_Review-g293925-d21404703-Reviews-Fuji_Landmark_3-Ho_Chi_Minh_City.html,,,,,"166-168 Nam Kỳ Khởi Nghĩa, Phường 6, Quận 3, Ho Chi Minh City Vietnam",10.779986,106.69466,,,,
My Khuyen Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d7193745-Reviews-My_Khuyen_Hotel-Ho_Chi_Minh_City.html,,,,,"476B Tran Hung Dao Ward 2, District 5, Ho Chi Minh City 70000 Vietnam",10.78108,106.70536,,,,
Minnie & Beau Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d19912995-Reviews-Minnie_Beau_Hotel-Ho_Chi_Minh_City.html,,,,,"217/34/6 De Tham Street Pham Ngu Lao Ward, District 1, Ho Chi Minh City Vietnam",10.767989,106.69316,,,,
Sky Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d23410710-Reviews-Sky_Hotel-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"26/14 Do Quang Dau Str, Pham Ngu Lao Ward, Dist.1, Ho Chi Minh City Vietnam",10.766875,106.69129,,,,
Venus - Mien Phi Dua Don San Bay,https://www.tripadvisor.com/Hotel_Review-g293925-d21301790-Reviews-Venus_Mien_Phi_Dua_Don_San_Bay-Ho_Chi_Minh_City.html,,,,,"1A Bach Dang, Ward 2, Ho Chi Minh City Vietnam",10.814787,106.67035,,,,
Nguyen Duc Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d7193757-Reviews-Nguyen_Duc_Hotel-Ho_Chi_Minh_City.html,,,,,"A75/6 Bach Dang Street, Ward 2, Tan Binh District, Ho Chi Minh City 70000 Vietnam",10.81436,106.67088,,,,
Life Resort Management,https://www.tripadvisor.com/Hotel_Review-g293925-d7193758-Reviews-Life_Resort_Management-Ho_Chi_Minh_City.html,,,,,"28 64, Pho Quang Ward 2, Tan Binh District, Ho Chi Minh City 70000 Vietnam",10.80601,106.66904,,,,
Boholand Hostel and Cafe,https://www.tripadvisor.com/Hotel_Review-g293925-d20787409-Reviews-Boholand_Hostel_and_Cafe-Ho_Chi_Minh_City.html,,,,,"39/18 Nguyen Trai, Ho Chi Minh City Vietnam",10.770344,106.69277,,,,
Luxury Apartment in Vinhomes,https://www.tripadvisor.com/Hotel_Review-g293925-d25056678-Reviews-Luxury_Apartment_in_Vinhomes-Ho_Chi_Minh_City.html,,,,,"208 Nguyen Huu Canh Street, Ho Chi Minh City 76000 Vietnam",10.795542,106.71917,,,,
Van Huynh,https://www.tripadvisor.com/Hotel_Review-g293925-d23513565-Reviews-Van_Huynh-Ho_Chi_Minh_City.html,,,,,"77 Bic Dường 3/2 Phường 4 32 Thiên Thành, Ho Chi Minh City Vietnam",10.765341,106.66273,,,,
The Cabin,https://www.tripadvisor.com/Hotel_Review-g293925-d20154886-Reviews-The_Cabin-Ho_Chi_Minh_City.html,,,,,"150/15 Nguyen Trai, Ho Chi Minh City Vietnam",10.769867,106.690025,,,,
Stay In Vietnam River Gate,https://www.tripadvisor.com/Hotel_Review-g293925-d25056668-Reviews-Stay_In_Vietnam_River_Gate-Ho_Chi_Minh_City.html,,,,,"151-155 Ben Van Don, Ho Chi Minh City 700000 Vietnam",10.762289,106.69902,,,,
Ngoc Thanh Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21507443-Reviews-Ngoc_Thanh_Hotel-Ho_Chi_Minh_City.html,,,,,"181 Duong Nguyen Gia Tri, Ho Chi Minh City Vietnam",10.806054,106.71589,,,,
Wonder Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21507435-Reviews-Wonder_Hotel-Ho_Chi_Minh_City.html,,,,,"Duong So 1 P5-31, Ho Chi Minh City Vietnam",10.773634,106.69728,,,,
Snow Garden Building,https://www.tripadvisor.com/Hotel_Review-g293925-d15783172-Reviews-Snow_Garden_Building-Ho_Chi_Minh_City.html,,,,,"269 Nguyen, Ho Chi Minh City Vietnam",10.80647,106.68426,,,,
Khach San Dai Lac 1,https://www.tripadvisor.com/Hotel_Review-g293925-d17546757-Reviews-Khach_San_Dai_Lac_1-Ho_Chi_Minh_City.html,,,,,"116 Duong So 5, Ho Chi Minh City Vietnam",10.7768,106.65256,,,,
Nhat Van Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d15232051-Reviews-Nhat_Van_Hotel-Ho_Chi_Minh_City.html,,,,,"Tran Thien Chanh, P. 12, Q. 10, Ho Chi Minh City Vietnam",10.69211,106.57657,,,,
Value Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d12711577-Reviews-Value_Hotel-Ho_Chi_Minh_City.html,,,,,"5, Street 7, Ward 3, Go Vap District, Ho Chi Minh City Vietnam",10.85193,106.65375,,,,
Phat Homestay,https://www.tripadvisor.com/Hotel_Review-g293925-d12454391-Reviews-Phat_Homestay-Ho_Chi_Minh_City.html,,,,,"247/33 Lac Long Quan, District 11, Ho Chi Minh City Vietnam",10.759134,106.64141,,,,
CityHouse - CityLight Apartment & Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d21507281-Reviews-CityHouse_CityLight_Apartment_Hotel-Ho_Chi_Minh_City.html,,,,,"1/6 Hoàng Việt, Phường 4, Ho Chi Minh City Vietnam",10.797366,106.659775,,,,
Khach san 7 Ngoi Sao,https://www.tripadvisor.com/Hotel_Review-g293925-d23358990-Reviews-Khach_san_7_Ngoi_Sao-Ho_Chi_Minh_City.html,,,,,"1490 Truong Sa, Phuong 3, Quan Tan Binh, Ho Chi Minh City Vietnam",10.793464,106.65969,,,,
MHome Hoang Ha,https://www.tripadvisor.com/Hotel_Review-g293925-d17649435-Reviews-MHome_Hoang_Ha-Ho_Chi_Minh_City.html,,,,,"210 Hong Ha, Ho Chi Minh City Vietnam",10.81344,106.66585,,,,
RedDoorz near Him Lam,https://www.tripadvisor.com/Hotel_Review-g293925-d21249976-Reviews-RedDoorz_near_Him_Lam-Ho_Chi_Minh_City.html,,2.0 of 5 stars,,,"153-155 Nguyen Thi Thap Street, Him Lam Residential Area Tan Hung Ward, District 7, Ho Chi Minh City 700000 Vietnam",10.74094,106.6954,,,,
Phong Cao Cap - 543/65 Nguyen Dinh Chieu,https://www.tripadvisor.com/Hotel_Review-g293925-d19721706-Reviews-Phong_Cao_Cap_543_65_Nguyen_Dinh_Chieu-Ho_Chi_Minh_City.html,,,,,"543/65 Nguyen Dinh Chieu, Ho Chi Minh City Vietnam",10.767595,106.68174,,,,
Duco Homestay,https://www.tripadvisor.com/Hotel_Review-g293925-d13431504-Reviews-Duco_Homestay-Ho_Chi_Minh_City.html,,,,,"Lo F Chung Cu Phan Xich Long, Phuong 7, Quan Phu Nhuan, Ho Chi Minh City Vietnam",10.801743,106.68328,,,,
Helio Saigon Apartments,https://www.tripadvisor.com/Hotel_Review-g293925-d13328629-Reviews-Helio_Saigon_Apartments-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"328 Vo Van Kiet Central Garden Apartment Building, Co Giang Ward, District 1, Ho Chi Minh City 70000 Vietnam",10.761694,106.69557,,,,
Dazi Signature,https://www.tripadvisor.com/Hotel_Review-g293925-d26533457-Reviews-Dazi_Signature-Ho_Chi_Minh_City.html,,,,,"23 Trương Định, Ho Chi Minh City 10000 Vietnam",10.771609,106.69623,,,,
Hera Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d20941263-Reviews-Hera_Hotel-Ho_Chi_Minh_City.html,,,,,"So 06, Song Da, Phuong 2, Ho Chi Minh City Vietnam",10.806197,106.66496,,,,
La Cigale Residence,https://www.tripadvisor.com/Hotel_Review-g293925-d13997046-Reviews-La_Cigale_Residence-Ho_Chi_Minh_City.html,,2.0 of 5 stars,,,"37-39 Hung Gia 1 Phu My Hung, Phuong Tan Phong, Quan 7, Ho Chi Minh City Vietnam",10.74694,106.65386,,,,
RedDoorz AHA Residence Hotel Dien Bien Phu,https://www.tripadvisor.com/Hotel_Review-g293925-d25379581-Reviews-RedDoorz_AHA_Residence_Hotel_Dien_Bien_Phu-Ho_Chi_Minh_City.html,,2.0 of 5 stars,,,"284 Dien Bien Phu Street, Ho Chi Minh City 100000 Vietnam",10.7993,106.70667,,,,
Phu Gia Bui Vien Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d26533107-Reviews-Phu_Gia_Bui_Vien_Hotel-Ho_Chi_Minh_City.html,,,,,"175/21 Phạm Ngũ Lão, Ho Chi Minh City 700000 Vietnam",10.76841,106.69452,,,,
Bin Bin Hotel 5,https://www.tripadvisor.com/Hotel_Review-g293925-d13276954-Reviews-Bin_Bin_Hotel_5-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"42, Street 73 District 7, Ho Chi Minh City 70130 Vietnam",10.77707,106.70459,,,,
Ais Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d17638642-Reviews-Ais_Apartment-Ho_Chi_Minh_City.html,,,,,"Kdc Nine South, 37 Duong So 7, Phuoc Kieng, Nha Be, Ho Chi Minh City Vietnam",10.694412,106.72288,,,,
Hamonica Thao Dien Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d22844460-Reviews-Hamonica_Thao_Dien_Apartment-Ho_Chi_Minh_City.html,,,,,"5/20 Duong 64, Thao Dien, Quan 2 Room 09, Thao Dien Apartment, Ho Chi Minh City Vietnam",10.81327,106.72961,,,,
Begin Inn,https://www.tripadvisor.com/Hotel_Review-g293925-d15231768-Reviews-Begin_Inn-Ho_Chi_Minh_City.html,,,,,"1 Luong Huu Khanh Street, District 1, Ho Chi Minh City Vietnam",10.76804,106.68849,,,,
Vien Dong Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d24130354-Reviews-Vien_Dong_Hotel-Ho_Chi_Minh_City.html,,,,,"Hưng Phước 3 PHÚ MỸ, HƯNG , p, Quận 7, Ho Chi Minh City Vietnam",10.73017,106.70801,,,,
SumHouse SaiGon Citypoint,https://www.tripadvisor.com/Hotel_Review-g293925-d12248404-Reviews-SumHouse_SaiGon_Citypoint-Ho_Chi_Minh_City.html,,,,,"55/11 Le Thi Hong Gam, Nguyen Thai Binh Ward, District 1, Ho Chi Minh City Vietnam",10.770014,106.69901,,,,
Millennium Saigon Riverside,https://www.tripadvisor.com/Hotel_Review-g293925-d22844413-Reviews-Millennium_Saigon_Riverside-Ho_Chi_Minh_City.html,,,,,"B2201, Số 132 Bến Vân Đồn, Phường 6, Quận 4 Millennium Masteri, Ho Chi Minh City Vietnam",10.763508,106.69945,,,,
Daisy Apartment 2&3 Bedrooms - Vinhomes Serviced Apartments Luxhome,https://www.tripadvisor.com/Hotel_Review-g293925-d22844409-Reviews-Daisy_Apartment_2_3_Bedrooms_Vinhomes_Serviced_Apartments_Luxhome-Ho_Chi_Minh_City.html,,,,,"208 Nguyễn Hữu Cảnh Vinhomes Central Park, Ho Chi Minh City Vietnam",10.795053,106.7196,,,,
Brand-New Luxury Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d22844392-Reviews-Brand_New_Luxury_Apartment-Ho_Chi_Minh_City.html,,,,,"Le Van Sy Road, Phuong 14, Quan 3, Ho Chi Minh City Vietnam",10.790117,106.67697,,,,
Nina Home,https://www.tripadvisor.com/Hotel_Review-g293925-d22844387-Reviews-Nina_Home-Ho_Chi_Minh_City.html,,,,,"114/9 Duong De Tham, District 1, Ho Chi Minh City Vietnam",10.76259,106.69653,,,,
Khong Minh Trang,https://www.tripadvisor.com/Hotel_Review-g293925-d12248352-Reviews-Khong_Minh_Trang-Ho_Chi_Minh_City.html,,,,,"237/42/36 Hoang Dieu, Ho Chi Minh City Vietnam",10.7891,106.59685,,,,
Charmaine's Hotel & Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d20323924-Reviews-Charmaine_s_Hotel_Apartment-Ho_Chi_Minh_City.html,,,,,"26-28 Noi Khu Hung Gia 1 Tan Phong Ward, District 7, Ho Chi Minh City 70000 Vietnam",10.733501,106.70925,,,,
G-Hostel,https://www.tripadvisor.com/Hotel_Review-g293925-d15217933-Reviews-G_Hostel-Ho_Chi_Minh_City.html,,2.0 of 5 stars,,,"105 Pham Ngu Lao District 1, Ho Chi Minh City 700000 Vietnam",10.76972,106.69608,,,,
Phu An Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d26496289-Reviews-Phu_An_Hotel-Ho_Chi_Minh_City.html,,,,,"16 Đ. Lê Đức Thọ, Phường 7, Ho Chi Minh City 70000 Vietnam",10.830948,106.68233,,,,
RedDoorz @ Dong Du Street,https://www.tripadvisor.com/Hotel_Review-g293925-d25379592-Reviews-RedDoorz_Dong_Du_Street-Ho_Chi_Minh_City.html,,,,,"30 Dong Du Ben Thanh Ward, District 1, Ho Chi Minh City 700000 Vietnam",null,null,,,,
OYO 878 Goldenhome,https://www.tripadvisor.com/Hotel_Review-g293925-d20309871-Reviews-OYO_878_Goldenhome-Ho_Chi_Minh_City.html,,,,,"829, Huynh Tan Phat Street, Phu Thuan Ward, District 7, Ho Chi Minh City 700000 Vietnam",10.732514,106.731544,,,,
GoDa Home,https://www.tripadvisor.com/Hotel_Review-g293925-d21393495-Reviews-GoDa_Home-Ho_Chi_Minh_City.html,,,,,"151 Ben Van Don B33.03 River Gate Residence, Ho Chi Minh City Vietnam",10.76277,106.6989,,,,
Min Apartment,https://www.tripadvisor.com/Hotel_Review-g293925-d25055908-Reviews-Min_Apartment-Ho_Chi_Minh_City.html,,3.0 of 5 stars,,,"52/8 Cao Thang Street Ward 5, District 3, Ho Chi Minh City 700000 Vietnam",10.76953,106.6827,,,,
RedDoorz Plus near Tan Son Nhat Airport 3,https://www.tripadvisor.com/Hotel_Review-g293925-d21287178-Reviews-RedDoorz_Plus_near_Tan_Son_Nhat_Airport_3-Ho_Chi_Minh_City.html,,,,,"60/24 Yen The, Ho Chi Minh City Vietnam",10.81275,106.6687,,,,
Mint Coffee And More,https://www.tripadvisor.com/Hotel_Review-g293925-d15334298-Reviews-Mint_Coffee_And_More-Ho_Chi_Minh_City.html,,,,,"B18 Bach Dang P2 Quan Tan Binh, Ho Chi Minh City Vietnam",10.81473,106.66746,,,,
Edoya Hotel Phu My Hung,https://www.tripadvisor.com/Hotel_Review-g293925-d26393238-Reviews-Edoya_Hotel_Phu_My_Hung-Ho_Chi_Minh_City.html,,,,,"36-38 Cao Triều Phát, Tân Phong, Ho Chi Minh City 700000 Vietnam",10.732136,106.70896,,,,
Nha Nghi Sach,https://www.tripadvisor.com/Hotel_Review-g293925-d20001400-Reviews-Nha_Nghi_Sach-Ho_Chi_Minh_City.html,,,,,"215-217 Ten Lua, Ho Chi Minh City 70000 Vietnam",null,null,,,,
Song Giong Hotel,https://www.tripadvisor.com/Hotel_Review-g293925-d12710953-Reviews-Song_Giong_Hotel-Ho_Chi_Minh_City.html,,,,,"14, Street 1, An Phu Ward, District 2, Ho Chi Minh City Vietnam",10.76767,106.69132,,,,
